"name","description"
"mass293","Public health and medical experts from the US Department of Health and Human Services released a statement on the Administration's plan for COVID19 booster shots for the American people"
"mass295","Baker-Polito Administration Announces Extension of School and NonEmergency Child Care Program Closures and Steps to Ensure Housing Stability To Support COVID19 Response"
"mass296","Baker-Polito Administration Announces Field Medical Station Details New Support for Health Care Workforce Expanded COVID19 Data Reporting and Domestic Violence Resources"
"mass297","Baker-Polito Administration Announces Increased Resources For Health Care Providers Expanded Support For LongTerm Care Facilities COVID19 Testing Initiatives"
"mass298","Baker-Polito Administration Issues Further Public Health Guidance to Mitigate Spread of COVID19 Expands First Responder Testing Sites to Include Grocery Store Workers and Authorizes Increased National Guard Activation"
"mass299","Baker-Polito Administration's First in the Nation COVID19 Pooled Testing Initiative Finds 07% Positivity Rate in Schools Throughout Commonwealth"
"mass301","Residents can visit†www.mass.gov/covid19†for the latest information call 211 with questions and subscribe to textalerts by texting COVIDMAù or COVIDMAESPù (for Spanish alerts) to 888777"
"mass302","Residents can visit†www.mass.gov/covid19†for the latest information call 211 with questions and text COVIDMAù to 888777 to subscribe to textalert†updates"
"mass305","Schools and NonEmergency Child Care Programs:†Governor Charlie Baker issued an emergency order extending the closure of all public and private schools and all nonemergency childcare programs until May 4"
"mass310","Should EEC-affiliated programs still contact their local boards of health or the Department of Public Health with COVID-19†EEC and Neighborhood Villages have worked to create one, universal resource for all EEC-affiliated programs"
"mass317","Starting August 1, all visitors and Massachusetts residents returning home, including students returning to campuses for the fall semester, must fill out a Massachusetts Travel Formù and quarantine for 14 day"
"mass323","Support for Health Care Workforce COVID19 Patients: Today Governor Baker issued three emergency orders to further support the Commonwealth's health care workforce and expand its capacity as well as ensure access to inpatient services for COVID19 patients"
"mass324","Supporting Expedited Licensing Of Health Care Professionals:†The Administration today announced four new emergency orders to expedite the onboarding of more licensed health care professionals during the COVID19 emergency"
"mass325","Symmons Industries manufactures precision plumbing fixtures for both commercial and residential use and has been producing critical personal protective equipment (PPE) to support the Commonwealth's COVID19 response"
"mass327","Thanks to the efforts of public and private laboratories and health care partners Massachusetts has dramatically increased COVID19 testing capacity and output"
"mass331","The Administration also announced a targeted crossagency COVID Enforcement and Intervention Team that will be responsible for ramping up enforcement statewide and coordinating local intervention efforts"
"mass332","The Administration also announced new tax penalty relief for businesses further action to limit the need for customers to visit the Registry of Motor Vehicles in person and other initiatives to support the Commonwealth's residents and communities"
"mass333","The Administration also announced that starting next week additional reporting for townbytown data will be published weekly to show the spread of COVID19 at a community level"
"mass334","The Administration also announced updates to the Commonwealth's COVID19 Mandatory Safety Standards for Workplaces to incorporate the requirements of the travel order"
"mass335","The Administration also outlined a Department of Public Health order that will support continuing steps being taken to expand care capacity†for older adults infected with COVID19 in addition to other actions designed to support providers and businesses"
"mass336","The Administration also took additional steps to support small businesses affected by the COVID19 outbreak by formally seeking relief from the Small Business Administration"
"mass337","The Administration also updated the COVID19 Essential Servicesù categories for businesses and other organizations that provide essential services and workforces related to COVID19 that are permitted to operate brick and mortar facilities"
"mass338","The administration has also expanded access to the free priority COVID19 testing sites for first responders located at Gillette Stadium and the Big E fairgrounds to include grocery store workers"
"mass339","The Administration issued a revised Stay At Home Advisory to ensure residents avoid unnecessary activities that can lead to increased COVID-19 transmission."
"mass340","The Administration's COVID19 Response Command Center has been working with its†Advisory Board of medical experts†and epidemiologists from Harvard University University of Guelph and Northeastern to refine models related to the expected surge of COVID19"
"mass342","The AG's Office is warning Massachusetts residents to be on alert for individuals and businesses that may try to take advantage of uncertainty about COVID19"
"mass345","The Baker-Polito Administration and CVS today announced the launch of a new rapid testing site in Lowell which will enable onthespot COVID19 testing and results at no cost"
"mass346","The Baker-Polito Administration announced an online portal where individuals and companies can easily donate or sell personal protective equipment (PPE) and volunteer to support the COVID19 outbreak in Massachusetts"
"mass347","The Baker-Polito Administration issued a list of designated businesses and other organizations that provide essential services and workforces related to COVID19 that shall continue to operate brick and mortar facilities during this twoweek time period"
"mass348","The Baker-Polito Administration provided an update today on a series of initiatives that will keep supporting the residents of the Commonwealth to stop the spread of COVID19 and ensure the state's readiness status heading into the fall and winter"
"mass349","The Baker-Polito Administration today announced a new request to the federal government for a Major Disaster Declaration in addition to other actions to sustain the Commonwealth's response to COVID19"
"mass350","The Baker-Polito Administration today announced an expansion of COVID19 testing sites for public safety personnel new Crisis Standards of Care documentation for the Commonwealth's health care facilities"
"mass351","The Baker-Polito Administration today announced new actions to support the ongoing COVID19 response including extending the closure of all public and private schools and nonemergency child care programs"
"mass352","The Baker-Polito Administration today announced new actions to support the ongoing COVID19 response including new financial support for health care providers expanded relief for small businesses"
"mass353","The Baker-Polito Administration today announced that COVID-19 testing for Massachusetts public safety personnel will be available at a second location beginning tomorrow, doubling the number of free, drive-through tests available for first responders"
"mass354","The Baker-Polito Administration today announced the launch of a new textbased notification system to deliver important information about the Commonwealth's COVID19 response to Massachusetts residents"
"mass355","The Baker-Polito Administration today announced the launch of a pilot COVID19 testing program dedicated to providing ondemand PCR testing to child care providers and the families they serve to ensure easy access to testing when there is suspected COVID19"
"mass356","The Baker-Polito Administration today announced two rapid response testing initiatives for schools to address potential clusters of COVID19 cases among students teachers or staff at a school building"
"mass357","The Baker-Polito Administration today launched #MaskUpMA an effort to continue to remind residents to wear masks and facecoverings in public to stop the spread of COVID19"
"mass358","The Baker-Polito Administration's COVID19 Response Command Center today outlined projections related to the anticipated surge of COVID19 cases in the Commonwealth"
"mass359","The Baker-Polito Administration's My Local MAù advertising campaign is kicking off this Friday in tandem with the Sales TaxFree Weekend taking place August 2930 and was developed as a response to the economic impact the COVID19"
"mass361","The Centers for Medicare and Medicaid Services (CMS) has approved, in part, the Baker-Polito Administration's†1135 waiver†to fast-track MassHealth enrollment, streamline administrative requirements for providers"
"mass362","The Collaborative will deploy nearly 1000 contact tracers throughout the state to connect with COVID19 patients and their contacts to support Massachusetts' efforts to track and contain the virus"
"mass364","The Command Center continues to monitor the impact of COVID19 on different regions and tracking how many hospital beds are available across the Commonwealth"
"mass365","The Command Center is also securing 1000 beds in capacity for†stepdown care options in nursing facilities†for stabilized COVID19 positive patients who can be transferred out of the hospital to make room for those with higher medical need"
"mass366","The committee will discuss a request to amend PfizerBioNTech's Emergency Use Authorization (EUA) for administration of their COVID19 mRNA vaccine to children 5 through 11 years of age"
"mass368","The committee will meet in open session to discuss a request to amend PfizerBioNTech's Emergency Use Authorization (EUA) for administration of their COVID19 mRNA vaccine to children 5 through 11 years of age"
"mass369","The Commonwealth has taken significant steps to support the safety of residents and staff in nursing homes throughout the COVID19 public health emergency including as of November:"
"mass370","The Commonwealth of Massachusetts has made millions of dollars available to support businesses weathering the economic effects of the COVID19 crisis through new and existing programs"
"mass371","The Commonwealth tracks and reports cumulative data on COVID19 cases and deaths in nursing homes and rest homes referred to as LongTerm Care (LTC) Facilities in the Daily Dashboard"
"mass372","The Commonwealth's COVID19 PPE Procurement and Donation Program creates an easy portal allowing companies and organizations to sell or donate protective equipment that is in short supply given the global demands for such items"
"mass373","The Commonwealth's Executive Office of Technology Services and Security partnered with Everbridge whose platform powers AlertsMA to bring the notification service online during the COVID19 response"
"mass377","The COVID19 Mitigation Protocols & Guidelines for Child Care are a Commonwealth resource to support continued inperson care and education of children in EEClicensed or approved child care programs"
"mass380","The daily and†weekly COVID19 Vaccine Reports feature†information on COVID19 vaccine supply distribution administration and other data for†Massachusetts"
"mass383","The DCU facility will be the first of three temporary field medical stations the Commonwealth is working to set up after requesting and receiving approval from the federal Strategic National Stockpile"
"mass385","The Department of Housing and Community Development (DHCD) has introduced new programming and guidance in response to the COVID19 pandemic and its effect on our normal operations"
"mass386","The Department of Public Health (DPH) has outlined guidance for clinical laboratories regarding†COVID19 specimen collection testing and submission to the Massachusetts State Public Health Laboratory"
"mass387","The Department of Public Health has issued†an order waiving certain MassHealth regulations regarding the transfers and discharge of longterm care facility residents"
"mass388","The EEC Healthline should serve as the primary resource for EECaffiliated programs with questions or concerns related to COVID19 guidance and protocols"
"mass408","The FDA issues an emergency use authorization (EUA) to a company for the SARSCoV2 NGS Assay and provides a consumer update on common questions about COVID19 vaccines"
"mass421","The federal Coronavirus Aid Relief and Economic Security Act (the CARES Actù) includes funds for Massachusetts governments to use to pay costs incurred in responding to the COVID19 outbreak"
"mass430","The Governor has ordered health insurers to expand coverage of telehealth services in general and to cover services relating to COVID19 testing and treatment without costsharing by patients"
"mass437","The Mass Downtown Initiative is accepting applications for Local Rapid Recovery Planning (LRRP) which is part of†the Baker-Polito Recovery Plan to revitalize downtowns respond to the effects of COVID19 on local businesses"
"mass438","The Massachusetts Department of Public Health (DPH)†Immunization Division is working with the Centers for Disease Control (CDC) to ensure that COVID19 vaccine is widely available in Massachusetts"
"mass440","The model's latest projections estimate that the number of confirmed cases of COVID19 in Massachusetts could range from 47000 to 172000 (or 07% to 25% of the total population of Massachusetts)"
"mass442","The new facility will be operated by a consortium of providers including Boston Medical Center Boston Healthcare for the Homeless shelters including the Pine Street Inn and the City of Boston's COVID19 response team"
"mass445","The Order also rescinds most COVID19 restrictions including limitations placed on businesses as of tomorrow May 29 as Massachusetts nears the goal of vaccinating four million residents"
"mass454","The Rockefeller Foundation's third National Covid19 Testing Action Plan calls on the US government to massively scale up Covid19 testing to 300 million per month for students teachers and staff"
"mass455","The sites were chosen in collaboration with the Department of Public Health (DPH) and the COVID19 Response Command Center based on distance from a current statesponsored Stop the Spread testing location and concentration of child care providers"
"mass458","The Testing for Child Care Protocols and EEC COVID-19 Mitigation Protocols & Guidelines for Child Care outline specific circumstances in which masking is recommended for children and staff."
"mass460","The Vaccine Equity Initiative works with the populations and communities hardest hit by COVID19 to increase awareness and acceptance of the vaccine access to vaccination locations and vaccine administration rates"
"mass468","The weekly reports on vaccination data for 20 Massachusetts cities working with the COVID19 Vaccine Equity Initiative provide information on vaccine administration by community"
"mass473","Therefore on May 29 the Department of Early Education and Care (EEC) retired both theØMinimum Requirements for Health and SafetyØand theØCOVID19 Child Care PlaybookØand eliminated all COVIDspecific requirements for†child care"
"mass474","These cities and towns met the Massachusetts COVID19 Advisory Group recommendation to prioritize communities using theØCDC's Social Vulnerability Index (SVI)Øand COVID19 case rates since the start of the pandemic"
"mass475","These protocols include the option to use rapid tests in certain scenarios;†On January 19†2022 EEC launched Testing for Child Care a testing program that will provide EECaffiliated†child care†programs access to free COVID19 rapid antigen tests resources"
"mass476","They can order blank COVID19 Vaccination Record Cards in English and Spanish from the Massachusetts Clearing House at no cost and use the recipient's vaccine records (either the electronic health record or MIIS) to fill out a replacement card"
"mass477","This additional funding will support COVID19 public health emergency resources in cities and towns and the Baker-Polito Administration will execute emergency contracts with cities and health districts that have sufficient capacity"
"mass482","This funding is being awarded as part of the second round of the new†$36 million†Food Security Infrastructure Grant Program created following recommendations from the Administration's COVID19 Command Center's Food Security Task Force"
"mass483","This grant program implements the recommendations of the Food Security Task Force which was convened by the Massachusetts COVID19 Command Center in response to increased demands for food assistance"
"mass484","This guidance also reminds owners and operators that the Massachusetts Housing Court has suspended all nonemergency proceedings during the State of Emergency"
"mass485","This guidance provides information on becoming a COVID19 vaccine provider information about COVID19 vaccine products requesting vaccine and reporting to the Massachusetts Immunization Information System (MIIS) storage and handling"
"mass486","This includes simultaneous administration of the COVID19 vaccine and other vaccines such as the flu vaccine on the same day as well as coadministration within 14 days"
"mass487","This is a key effort in the Commonwealth's work to slow the spread of the virus by adding capacity to reach individuals who have come in close contact with individuals are confirmed positive for COVID19ù†"
"mass494","Baker-Polito Administration Announces Extension of School and NonEmergency Child Care Program Closures and Steps to Ensure Housing Stability To Support COVID19 Response is"
"mass495","Baker-Polito Administration Announces Field Medical Station Details New Support for Health Care Workforce Expanded COVID19 Data Reporting and Domestic Violence Resources is"
"mass496","Baker-Polito Administration Announces Increased Resources For Health Care Providers Expanded Support For LongTerm Care Facilities COVID19 Testing Initiatives is"
"mass497","Baker-Polito Administration Announces Launch of Pilot to Provide Dedicated COVID19 Testing Sites to Child Care Programs Expanded Resources for Providers is"
"mass498","Baker-Polito Administration Announces New Actions To Expand Health Care Workforce Other Actions To Support Providers Business During COVID19 is"
"mass499","Baker-Polito Administration Issues Further Public Health Guidance to Mitigate Spread of COVID19 Expands First Responder Testing Sites to Include Grocery Store Workers and Authorizes Increased National Guard Activation is"
"mass500","Baker-Polito Administration's First in the Nation COVID19 Pooled Testing Initiative Finds 07% Positivity Rate in Schools Throughout Commonwealth is"
"mass509","Through this grant program we are helping residents and businesses who've been impacted by the COVID19 pandemic while making investments in building a strong and equitable local food system for Massachusetts that is prepared for the futureù"
"mass510","To all healthcare sites or facilities that are currently performing or planning to perform COVID19 testing onsite: please be aware that this is a notifiable disease and results must be reported to the Massachusetts Department of Public Health"
"mass511","To assist individuals who cannot work due to the impact of COVID19 the administration is filing†emergency legislation that will allow new claims to be paid more quickly by waiving the one week waiting period for unemployment benefits"
"mass514","To ensure the care and safety of the Boston area's homeless population during the COVID19 epidemic the Baker-Polito Administration today announced that a former Boston Medical Center hospital building will be temporarily reopened and used"
"mass515","To help districts bring their children back to school the Governor allocated nearly $1 billion to municipalities and school districts through formula distributions of COVID Relief Funds and targeted grants providing students with access to computers"
"mass516","To qualify for rental assistance in Massachusetts you must have an income no more than 80 percent of the area median income (AMI) must be able to prove a financial hardship related to COVID19 and must be at risk of homelessness or housing instability"
"mass517","To support ongoing COVID19 emergency response efforts the Baker-Polito Administration has partnered with the Massachusetts Medical Society to match health and medical volunteers with our communities and health care providers based on skillsets and need"
"mass518","Today DPH issued new guidance to nursing homes and rest homes with recommendations aimed at protecting the health of residents and health care workers and mitigating the risk of transmission of COVID19 both inside and outside of these facilities"
"mass520","Today Governor Charlie Baker announced a new set of initiatives aimed at stopping the spread of COVID19 in Massachusetts especially in higher risk communities that have seen a recent uptick in cases"
"mass522","Today Governor Charlie Baker issued an emergency order requiring all businesses and organizations that do not provide COVID19 Essential Servicesù to close their physical workplaces and facilities"
"mass523","Today the Baker-Polito Administration announced $33 million in grants to address urgent food insecurity for Massachusetts residents as a result of the COVID19 pandemic and make the Commonwealth's food system more resilient"
"mass524","Today the Baker-Polito Administration announced a fourphase approach to reopening the Massachusetts economy amidst the COVID19 pandemic and published Mandatory Workplace Safety Standards that will apply across all sectors and industries"
"mass525","Today the Baker-Polito Administration announced a series of targeted measures to disrupt the increasing trend of new COVID19 cases and hospitalizations"
"mass526","Today the Baker-Polito Administration announced a threeweek suspension of school operations for educational purposes at all public and private elementary and secondary (K12) schools in the Commonwealth beginning Tuesday March 17"
"mass527","Today the Baker-Polito Administration announced allocation and distribution plans for the first round of COVID19 vaccine shipments to Massachusetts set to begin around December 15"
"mass528","Today the Baker-Polito Administration announced an expansion of its Stop the Spreadù initiative which provides free COVID19 testing in targeted communities across the Commonwealth"
"mass529","Today the Baker-Polito Administration announced further actions to support residents health care providers and small businesses during the COVID19 outbreak"
"mass530","Today the Baker-Polito Administration announced new COVID19 public health emergency responses†issuing new guidelines on travel and transportation and offering further support for health care professionals and patients"
"mass531","Today the Baker-Polito Administration announced several updates related to the COVID19 outbreak including extending the nonessential business emergency order and guidance for Executive Branch employees until May 4"
"mass532","Today the Baker-Polito Administration announced that the Commonwealth is on track to meet the goal of vaccinating 41 million residents by the first week of June and all remaining COVID19 restrictions will be lifted effective May 29"
"mass533","Today the Baker-Polito Administration announced the creation of the COVID19 Community Tracing Collaborative (CTC) to mitigate the spread of COVID19 in Massachusetts"
"mass534","Today the Baker-Polito Administration announced the details for a new field medical station at the Boston Convention and Exhibition Center (BCEC)"
"mass535","Today the Baker-Polito Administration issued a public health order to prevent uninsured individuals from receiving surprise bills and copays because of a COVID19 test"
"mass536","Today the Baker-Polito Administration issued further public health guidance expanded resources for critical workers and increased Massachusetts National Guard activation to support its ongoing response to mitigate the spread of COVID19"
"mass537","Today the Baker-Polito Administration launched a $668 million program to provide financial assistance to Massachusetts small businesses impacted by the COVID19 pandemic"
"mass538","Today the Baker-Polito Administration provided an update on the Commonwealth's hospital capacity and efforts to add more beds to the system to meet the expected surge in COVID19 cases"
"mass539","Today the Baker-Polito Administration released policies restricting visitors to nursing homes and rest homes in order to protect older adults at higher risk for Coronavirus (COVID19) and other respiratory illness"
"mass553","Today's announcement follows the Administration's announcements yesterday that Governor Baker issued an emergency order prohibiting the gathering of over 250 people and that 211 has been activated to provide realtime COVID19 information resources"
"mass564","What if a program needs extra support to administer the Testing†Programs can leverage parent volunteers to administer COVID-19 tests onsite if they meet EEC's licensing and background record check regulations"
"mass566","Whether you are a renter struggling to make payments or facing eviction due to COVID19 or a small landlord with tenants in crisis the Commonwealth of Massachusetts has resources available to help"
"mass567","While both Pfizer and Moderna vaccines are pending FDA emergency use authorization Massachusetts will not distribute the COVID19 vaccine until it receives this authorization"
"mass569","While Massachusetts has seen a decrease in COVID19 cases and hospitalizations†since May there has been a slight uptick in certain communities in†recent days"
"mass570","While vaccine providers may not bill for the COVID19 vaccine itself many vaccine providers in the state have contracted with outside entities such as Commonwealth Medicine to assist with insurance billing for the costs of administering the vaccine"
"mass571","Who should EEC-affiliated programs reach out to with questions related to COVID-19 protocols, guidelines and the Testing†EEC has partnered with Neighborhood Villages to develop the EEC Healthline"
"mass572","With initial state funding set to expire on April 18 the Baker-Polito Administration also announced today that it will cover the costs of the COVID19 pooled surveillance testing through the end of the school year"
"mass573","With our headquarters here in Massachusetts Everbridge proudly serves the Commonwealth as their statewide mass notification provider keeping citizens informed during COVID19"
"mass576","You and your legal counsel may wish to review the federal Public Readiness and Emergency Preparedness Act (PREP Act) and/or the Massachusetts Act to Provide Liability Protections for Health Care Workers and Facilities During the COVID19 Pandemic"
"mass580","You can also receive help from the COVID Relief Coalition a group of Massachusetts nonprofits law firms and governmental agencies of which the Attorney General's Office is a part"
